%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/lib/client.py;                 python/client.py;               755; ${{RUN_AS_USER}}; root
/opt/omi/bin/PythonOMIWrapper.so;       python/lib/omi.so;              755; ${{RUN_AS_USER}}; root
/opt/omi/bin/omigen_py;                 bin/omigen_py;                  755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstIndication.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstIndication.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_AbstractIndicationSubscription.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_AbstractIndicationSubscription.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ClassCreation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ClassCreation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ThresholdIndication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ThresholdIndication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationServiceCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationServiceCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstRead.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstRead.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstCreation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstCreation.mof;  664; ${{RUN_AS_USER}}; root
